Sample,Grouping,PFHxA,PFPeS,FHxSA,4072,PFHxS,3:3 FTCA,MeFOSAA,EtFOSAA,6:2 FTCA,5:3 FTCA,3343,3344,3393,PFBA,PFPeA,PFHpA,PFOA,PFNA,PFOS,FOSA,4820
WWTP 17,WWTP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.143755377,27.90951035,11.05,0,0
WWTP 18,WWTP,0,0,0,0,0,0,0,0,0,0,0,0,0,15.6,0,0,10.11267081,16.3,11.05,0,0
WWTP 19,WWTP,0,0,0,0,14.3,0,0,0,0,0,0,0,0,15.6,20.25,0,15.30138047,16.3,11.05,0,0
PP 1,PP,59,0,0,0,0,0,0,0,0,0,0,0,0,64,87,16.2,36,16.3,17,3.05,0
PP 2,PP,0,0,0,0,0,0,0,0,0,0,0,0,0,15.6,20.25,16.2,25,0,11.05,3.05,0
PP 3,PP,34.5,0,0,0,0,0,0,14.3,0,14,0,0,0,53,69,16.2,48,0,11.05,3.05,0
PP 4,PP,0,0,0,0,0,0,0,0,0,0,0,0,0,40,44,16.2,15,0,0,0,0
PP 5,PP,0,0,0,0,0,0,0,0,0,0,0,0,0,40,34,16.2,12,0,0,0,0
PP 6,PP,0,0,0,0,0,0,0,0,0,0,0,0,0,53,75,16.2,24,0,0,0,0
PP 7,PP,0,0,0,0,0,0,0,0,0,0,0,0,0,25,20.25,0,6.4,0,0,0,0
PP 8,PP,0,0,0,0,0,0,0,0,0,0,0,0,0,29,20.25,0,11,0,0,0,0
PP 9,PP,34.5,0,0,0,14.3,0,0,0,0,0,0,0,0,77,33,16.2,37,16.3,11.05,3.05,0
PP 10,PP,0,0,0,0,0,0,0,0,0,0,0,0,0,30,20.25,0,8,0,0,0,0
PP 11,PP,34.5,0,0,0,0,0,0,0,0,0,0,0,0,37,20.25,16.2,36,16.3,11.05,3.05,0
PP 12,PP,0,0,0,0,0,0,0,0,0,0,0,0,0,28,20.25,0,9.1,0,0,0,0
PP 13,PP,0,0,0,0,0,0,0,0,0,19,0,0,0,15.6,20.25,16.2,6.7,0,0,0,0
PP 14,PP,34.5,0,0,0,0,0,0,0,0,4.15,0,0,0,40,20.25,16.2,42,16.3,24,3.05,0
PP 15,PP,0,0,0,0,0,0,0,0,0,0,0,0,0,29,20.25,0,23,0,11.05,0,0
PP 16,PP,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,7.5,0,0,3.05,0
PG 1,PG,0,0,0,0,0,0,0,0,0,0,0,0,9,55,20.25,0,2.65,0,0,0,0
PG 2,PG,0,0,0,0,0,0,0,0,0,0,0,0,0,15.6,0,0,2.65,0,0,0,0
PG 3,PG,0,0,0,0,0,0,0,0,0,0,0,0,0,15.6,0,0,2.65,0,0,0,0
PG 4,PG,0,0,0,0,0,0,0,0,0,0,0,0,0,15.6,0,0,2.65,0,11.05,0,0
PG 5,PG,0,0,7.85,0,14.3,0,0,0,0,0,0,0,0,58,0,0,2.65,0,35,0,0
PG 6,PG,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,2.65,0,0,3.05,0
PG 7,PG,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,6,0,0,3.05,0
PG 8,PG,290,0,0,0,14.3,0,0,0,0,0,0,0,0,180,210,30,44,0,11.05,3.05,0
